id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,form pressure,86,15,22,54,153,ship,baseline,monotonic-signal,raise-signal
m002,g002,sync drift,104,5,16,46,195,ship,edge,drag-penalty,drop-slack
m003,g003,local state,77,54,21,71,195,ship,recovery,confidence-floor,raise-drag
m004,g004,conflict cost,111,76,36,7,161,ship,negative,lane-boundary,lower-confidence
m005,g005,form pressure,97,19,6,85,274,ship,baseline,monotonic-signal,raise-signal
m006,g006,sync drift,36,17,14,79,112,hold,edge,drag-penalty,drop-slack
m007,g007,local state,101,70,47,38,122,watch,recovery,confidence-floor,raise-drag
m008,g008,conflict cost,93,24,34,9,83,hold,negative,lane-boundary,lower-confidence
m009,g009,form pressure,102,38,32,61,175,ship,baseline,monotonic-signal,raise-signal
m010,g010,sync drift,96,37,12,85,266,ship,edge,drag-penalty,drop-slack
m011,g011,local state,57,20,31,59,69,hold,recovery,confidence-floor,raise-drag
m012,g012,conflict cost,85,44,11,37,207,ship,negative,lane-boundary,lower-confidence
m013,g013,form pressure,112,58,33,93,243,ship,baseline,monotonic-signal,raise-signal
m014,g014,sync drift,115,57,18,33,248,ship,edge,drag-penalty,drop-slack
m015,g015,local state,37,40,40,51,5,hold,recovery,confidence-floor,raise-drag
m016,g016,conflict cost,89,64,21,8,166,ship,negative,lane-boundary,lower-confidence
m017,g017,form pressure,84,8,38,97,121,watch,baseline,monotonic-signal,raise-signal
m018,g018,sync drift,71,42,6,53,213,ship,edge,drag-penalty,drop-slack
m019,g019,local state,73,43,40,79,108,hold,recovery,confidence-floor,raise-drag
m020,g020,conflict cost,77,40,27,40,126,watch,negative,lane-boundary,lower-confidence
m021,g021,form pressure,92,41,5,45,250,ship,baseline,monotonic-signal,raise-signal
m022,g022,sync drift,45,0,16,70,96,hold,edge,drag-penalty,drop-slack
m023,g023,local state,30,66,30,105,111,hold,recovery,confidence-floor,raise-drag
m024,g024,conflict cost,70,27,7,71,210,ship,negative,lane-boundary,lower-confidence
m025,g025,form pressure,58,9,43,78,31,hold,baseline,monotonic-signal,raise-signal
m026,g026,sync drift,86,27,41,37,72,hold,edge,drag-penalty,drop-slack
m027,g027,local state,108,55,28,21,180,ship,recovery,confidence-floor,raise-drag
m028,g028,conflict cost,35,31,33,47,16,hold,negative,lane-boundary,lower-confidence
m029,g029,form pressure,99,22,41,84,140,watch,baseline,monotonic-signal,raise-signal
m030,g030,sync drift,77,9,25,58,121,watch,edge,drag-penalty,drop-slack
m031,g031,local state,74,21,26,49,114,hold,recovery,confidence-floor,raise-drag
m032,g032,conflict cost,30,59,17,79,130,watch,negative,lane-boundary,lower-confidence
m033,g033,form pressure,66,11,39,32,19,hold,baseline,monotonic-signal,raise-signal
m034,g034,sync drift,30,13,9,50,87,hold,edge,drag-penalty,drop-slack
m035,g035,local state,64,33,45,20,1,hold,recovery,confidence-floor,raise-drag
m036,g036,conflict cost,41,75,18,83,168,ship,negative,lane-boundary,lower-confidence
m037,g037,form pressure,86,29,45,52,73,hold,baseline,monotonic-signal,raise-signal
m038,g038,sync drift,54,32,18,78,146,watch,edge,drag-penalty,drop-slack
m039,g039,local state,46,53,13,52,145,watch,recovery,confidence-floor,raise-drag
m040,g040,conflict cost,46,25,23,31,56,hold,negative,lane-boundary,lower-confidence
m041,g041,form pressure,58,49,33,69,102,hold,baseline,monotonic-signal,raise-signal
m042,g042,sync drift,98,52,18,104,280,ship,edge,drag-penalty,drop-slack
m043,g043,local state,38,73,19,83,156,ship,recovery,confidence-floor,raise-drag
m044,g044,conflict cost,56,45,32,64,93,hold,negative,lane-boundary,lower-confidence
m045,g045,form pressure,77,69,43,36,87,hold,baseline,monotonic-signal,raise-signal
m046,g046,sync drift,78,2,8,20,146,watch,edge,drag-penalty,drop-slack
